01d70000000f0110 02c400040802810118032000b3
0a8f00000008010f 02cb00010101
027f000000060106 00480cc0
0092000000060104 00730001
8372000000060101 00000001
03f3000000060101 026c000a
052e000000060103 00000009
4da4000000060102 00040004
0a9d00000008010f 003100030105
064d000000060103 012c0009
0c1b00000008010f 005900020101
0706000000060105 01ebff00
07a9000000060105 0045ff00
00b50000000b0110 03a000020401c001dd
058d000000060103 01640003
046d000000060101 013b0004
0b8000000008010f 003300020103
06fd000000060105 03570000
0788000000060105 01bc0000
084a000000060102 02c70004
006c0000000b0110 03b500020401410318
06cd000000060105 01feff00
0ba000000008010f 00d700050113
0304000000060106 034f007e
0a8800000008010f 00dd00030107
01470000000d0110 0211000306016a03180259
053e000000060103 01320002
088d000000060102 014e0005
4df7000000060102 00040004
0a45000000060104 015a0007
0468000000060101 00fe000a
0b9800000008010f 031e00030107
00530000000f0110 013200040801c40158017b03d3
05ef000000060103 01670009
10df000000060105 0000ff00
08ff000000060102 027b0003
06aa000000060105 020dff00
0343000000060106 01a60809
6d95000000060103 00090001
015c000000090110 007c0001020205
0641000000060103 0176000a
0b0100000008010f 021800030106
0412000000060101 00030006
04e0000000060101 02920009
038f000000060106 019709ea
07b2000000060105 02b40000
05ad000000060103 03620005
0a68000000060104 00270006
07da000000060101 00000001
0944000000060104 00780001
0611000000060103 00be0004
02dc000000060106 01990ff1
065c000000060105 00be0000
09c3000000060104 02f40004
0e35000000060105 0000ff00
08b7000000060102 00f90002
03df000000060101 00ec0004
0549000000060103 01d00001
0561000000060103 027a0004
07f6000000060102 03470002
014a0000000f0110 03e700040801b1035202a002c9
d929000000060106 00080258
3a8e000000060103 00090003
056f000000060103 01d50004
007f0000000f0110 03d40004080098011201e40396
08fd000000060102 001b0002
05e0000000060103 01bc0003
b521000000060102 00040004
0bf000000008010f 017f00010100
5c11000000060103 00090001
004c000000090110 01940001020048
01db0000000d0110 0276000306027d003f01f0
073a000000060105 0162ff00
0a7b00000008010f 022900010101
030c000000060106 03de0abd
0346000000060106 00bd03bc
020b000000060106 02880ea4
08e7000000060102 01890004
01490000000f0110 0299000408024a000d0357002a
0583000000060103 001a0003
01cc0000000b0110 030c00020400bf0302
004f0000000f0110 019a000408029a034200aa0174
08c4000000060102 003b0006
0427000000060101 00e50003
0c4200000008010f 039b00010101
0698000000060105 02200000
0956000000060104 00e90006
0507000000060103 000f0005
01ab000000110110 00f400050a017702d702e501a400bf
091c000000060104 00ad0004
093e000000060104 01dc0006
114a000000060102 00040004
0763000000060105 03810000
01ed000000060104 01ce0001
02f9000000060106 034004ba
082d000000060102 01ee0004
06d5000000060105 01b5ff00
0331000000060106 039d04f6
0b5f00000008010f 03e300030106
0001000000060106 00080064
0252000000060106 02e70e6d
0a9f00000008010f 02b700020102
098c000000060104 034c0001
0b2000000008010f 009000010100
0753000000060105 00620000
057e000000060103 03870001
003e000000060104 001f0001
029b000000060106 02ec08ea
065d000000060105 034cff00
a710000000060105 0000ff00
0240000000060106 03340f29
0c1700000008010f 022600040104
143b000000060102 00040004
018e000000110110 02d600050a031d012c028d02cf01ac
0619000000060103 01580007
091f000000060104 00ae0004
0531000000060103 0278000a
ad38000000060105 0000ff00
00a90000000d0110 039c00030602b20142001c
0a3f000000060104 03ae0006
0497000000060101 01d40002
04ab000000060101 02b90003
05ce000000060103 00630008
0665000000060105 02760000
07f5000000060102 02a20003
069d000000060105 00400000
0607000000060103 02c30007
03d6000000060102 00040004
09a4000000060104 03d50006
ab23000000060105 0000ff00
008f000000090110 0347000102025d
9f53000000060101 00000001
78e6000000060105 0000ff00
0bd600000008010f 016200020102
078c000000060105 029dff00
0707000000060105 0185ff00
0a2d000000060104 033f0002
005b0000000b0110 037800020400c80136
0482000000060101 02e10001
031e000000060106 0236021b
0b1f00000008010f 015500010100
012f000000110110 02c800050a02cf03c80118019d03b5
052b000000060103 01360007
d667000000060101 00000001
4ba5000000060101 00010002
057d000000060103 00e60002
01400000000b0110 0071000204038601c3
068d000000060105 01650000
0bea00000008010f 029500030102
09bc000000060104 03780007
0405000000060101 00600006
0931000000060104 02b00001
03d1000000060101 00630002
0271000000060104 02520001
02d2000000060106 00600c8d
00d00000000b0110 001200020401c80213
05dc000000060103 00dd0002
06bc000000060105 013bff00
07d2000000060102 00f40003
0316000000060106 023e0970
04a2000000060101 0293000a
0472000000060101 01570008
0230000000060104 02110001
00620000000b0110 003800020402910031
0b0400000008010f 026a00020102
074a000000060103 00090003
0623000000060103 02d1000a
0979000000060104 006f0003
0ba900000008010f 02190005011b
0394000000060102 00040004
08a6000000060102 03750003
0890000000060102 03b80006
0306000000060101 00010002
e191000000060101 00000001
073f000000060105 02210000
053f000000060103 03800009
0a03000000060104 029b0001
424c000000060103 00090003
0c5700000008010f 03680005010a
080b000000060102 025d0003
068b000000060105 03d70000
09f3000000060104 03250009
032a000000060106 02d30131
01380000000b0110 003400020401cb0162
2680000000060101 00010002
095f000000060104 010b0008
0143000000090110 01c1000102024c
064a000000060103 02cf0002
0b7e00000008010f 033300010100
02d0000000060106 00600a92
01b40000000b0110 0190000204022801d2
0ad500000008010f 002500020102
0579000000060103 008c0006
c929000000060101 00010002
05cc000000060103 02e60003
1a11000000060105 0000ff00
0402000000060104 03e30001
6c82000000060106 00080064
06e0000000060105 0217ff00
01740000000b0110 01e2000204039e020e
0796000000060105 0214ff00
08c2000000060102 03e40004
011e000000060104 00ff0001
0546000000060103 01ac0001
013c000000060104 011d0001
02a1000000060106 03b10133
0312000000060106 01ee0f4e
01610000000d0110 000200030600dd00d603b0
3038000000060101 00000001
0414000000060101 027f000a
512a000000060102 00040004
056b000000060103 002e0003
09ba000000060104 03380002
0a8e00000008010f 01a000030101
01ec000000110110 02f000050a002c036d018103bc0032
098d000000060104 025b0003
d97a000000060101 00010002
058e000000060103 005e0006
02ab000000060104 028c0001
0681000000060105 00f80000
5772000000060101 00010002
01b7000000090110 027a000102027d
02cb000000060106 02cf080f
031c000000060106 03b30d54
017b0000000b0110 009a000204016f01b6
07a7000000060105 024bff00
0213000000060106 024d0530
05f9000000060103 028c0003
04bd000000060101 01b50001
027e000000060106 01790e1f
0237000000060106 00890dc0
04e4000000060101 02060005
00cc0000000b0110 008300020403790392
2029000000060105 0000ff00
d046000000060101 00000001
065e000000060105 005f0000
067a000000060105 01610000
e541000000060105 0000ff00
07d9000000060102 02590003
058a000000060103 01260007
0892000000060102 024e0005
61cd000000060103 00090003
0bb500000008010f 032000010101
02ae000000060106 018e03f5
f100000000060103 00090001
0377000000060106 012e034c
0043000000090110 008a0001020343
087a000000060102 008f0001
0a9300000008010f 027e0004010f
033f000000060106 00670980
2162000000060101 00010002
0543000000060103 00650001
1534000000060102 00040004
5011000000060102 00040004
9f9e000000060101 00000001
09df000000060104 01e2000a
1c83000000060105 0000ff00
0263000000060106 00110e30
0a6a000000060102 00040004
0411000000060101 03700007
07e9000000060102 00000003
0a10000000060104 005c0002
00080000000b0110 01ff000204027e021b
08ac000000060102 037c0001
00240000000d0110 0165000306004200b00332
0278000000060106 00e900e9
90b2000000060106 00080064
0bbf00000008010f 019800010101
003a000000090110 00d100010202da
0821000000060102 03960003
0130000000060104 01110001
fd4b000000060106 00080064
0908000000060102 03450001
03c5000000060101 02640006
04eb000000060101 01560008
9b0f000000060103 00090003
0065000000110110 03ce00050a03ed00cd0290021602da
02f8000000060106 019f0f95
046b000000060101 01310002
0001000000060106 00080064
0817000000060102 02000002
0267000000060106 03c40b34
a467000000060105 0000ff00
0813000000060102 01930003
0b8a00000008010f 022c00030103
01670000000d0110 036a0003060275033a01f5
4fa4000000060101 00000004
0a12000000060104 01860006
07ca000000060102 00120001
02fe000000060104 02df0001
0959000000060104 00390007
05be000000060103 000d0007
0ae100000008010f 035400010101
040d000000060101 01d10001
19aa000000060103 00090001
09fa000000060104 02ac0004
81a2000000060103 00090003
07b1000000060105 02d0ff00
08dc000000060102 02a60003
126c000000060103 00090001
088a000000060102 02c00001
04dd000000060101 01d60002
0905000000060102 00ff0006
371b000000060105 0000ff00
0f6e000000060103 00090003
05f8000000060103 02be0001
0794000000060105 010b0000
062f000000060103 02530006
010b000000110110 03db00050a036b034903a60001039e
0335000000060106 00910d19
097d000000060104 016f0009
0a0c000000060104 03b40009
1d02000000060101 00000001
0933000000060104 03700003
05e6000000060103 02d90009
028e000000060106 00e50ba6
025f000000060106 03520661
0bee00000008010f 01d700030107
0175000000090110 01840001020084
01dc0000000b0110 02ff00020401f402c5
0399000000060106 03000d8c
0492000000060101 02390001
054a000000060103 03590009
057a000000060103 03540004
3489000000060103 00090003
03db000000060104 03bc0001
0303000000060106 008e0f74
042b000000060101 02580009
0a9900000008010f 037300020100
0615000000060103 01420006
164f000000060101 00000004
086b000000060102 027a0004
073e000000060105 0059ff00
0aaa00000008010f 030f00010101
0423000000060101 01a90004
0499000000060101 02f70008
05c6000000060103 01fa0004
03c4000000060101 00890009
08d5000000060102 026c0004
0f7c000000060102 00040004
033d000000060106 01d90b08
018c000000090110 015d00010200ab
0c2b000000060105 0000ff00
085e000000060102 00c60002
0340000000060106 03da06fa
67b7000000060101 00010002
08a3000000060102 00fc0006
099a000000060104 03cd0003
00e1000000090110 03b900010203a0
006e000000110110 019b00050a027400e402f003b40107
0c5f00000008010f 01bf00020100
096a000000060104 02ec0005
08a7000000060102 01be0005
070b000000060105 024e0000
06c7000000060105 01d1ff00
047e000000060101 000b0006
4fb1000000060103 00090001
eea4000000060103 00090001
003b0000000d0110 030100030603de003f010d
097c000000060104 00070009
080a000000060102 03a10001
04d3000000060101 03460004
1690000000060101 00010002
46bb000000060103 00090003
e459000000060105 0000ff00
033c000000060106 022400d1
0b0c00000008010f 03cc00030106
0add00000008010f 035d00020100
0325000000060106 00fd0bbf
0b0800000008010f 00d200030103
0b4200000008010f 02ce00020102
0015000000090110 03d300010202ca
05aa000000060103 03d20005
0886000000060102 035b0003
0694000000060105 0136ff00
b64e000000060106 00080064
0574000000060103 03950009
0c3400000008010f 016c00020102
5047000000060103 00090003
021a000000060106 02ec01e8
03f4000000060101 008b0002
012a0000000f0110 03d200040802e303dc0151035f
0a8400000008010f 02d10005010d
0883000000060102 02a00003
0a04000000060104 0375000a
0322000000060106 00e80635
9e0e000000060105 0000ff00
0779000000060105 01b60000
0759000000060105 005cff00
039f000000060101 01e80002
0a0e000000060104 01f20009
04f5000000060101 01f90007
03b0000000060101 01480006
01720000000f0110 02380004080066035403e4013a
506f000000060102 00040004
01c70000000d0110 0296000306015400e20209
006d0000000d0110 000f000306030f032700fa
02b9000000060106 008f0f01
00350000000f0110 01830004080136026d008a00b6
0288000000060106 00ab01ae
0a29000000060104 00890008
06f6000000060105 00f60000
062c000000060103 01cc0003
061d000000060103 02ef0008
0622000000060103 00410006
0628000000060103 008c0008
00370000000f0110 00ee00040802ab038c03740177
05fb000000060102 00040004
0318000000060106 01b70742
0b6f00000008010f 007a00020103
01f7000000060106 02310374
0566000000060103 01840004
03ff000000060101 00910001
0738000000060105 01eaff00
0926000000060104 03a10006
0a2f000000060104 017a0009
0c6600000008010f 022800050112
0810000000060102 019b0006
09b9000000060104 03120007
05f1000000060103 012c0009
02fc000000060106 01bc0b8a
0752000000060105 00150000
00420000000f0110 02b700040801d400710384021c
05f5000000060102 00040004
00cb000000110110 03ad00050a03f900a4014d03ee00c2
054c000000060103 0109000a
050a000000060103 001b0005
d05b000000060106 00080258
0b1c00000008010f 01160005011b
03ab000000060101 00380006
042d000000060101 00c80006
00410000000f0110 027700040800c9002d00d602c8
0a3a000000060104 01780005
030b000000060106 02440ad0
01f30000000b0110 00b500020402f103a5
0222000000060106 01ff088c
06d8000000060105 038dff00
034e000000060106 03050bd8
08d9000000060102 03700003
04a6000000060101 00d50003
00c70000000b0110 0043000204029c01ef
0beb00000008010f 03c500020101
002e0000000d0110 016a0003060176007b02f3
019e0000000b0110 036b000204008d02fb
03ca000000060101 005a0001
01d5000000110110 030a00050a0221015f0103003d0193
0bd500000008010f 028200020103
097e000000060104 01140002
0b1d00000008010f 00b60004010f
e819000000060105 0000ff00
063d000000060103 03a0000a
06e8000000060105 03c20000
0b8800000008010f 000500030104
f207000000060101 00000001
03a8000000060101 0301000a
0634000000060103 028c0003
06b8000000060105 00000000
0c3e00000008010f 03cd00020103
02b0000000060106 02600b75
1009000000060102 00040004
0c5800000008010f 03ad00020101
0054000000060104 00350001
0530000000060103 021f0003
00300000000b0110 014200020400e20282
0552000000060103 0372000a
034c000000060104 032d0001
0496000000060101 01810002
72ae000000060103 00090003
0071000000060104 00520001
08a0000000060102 039b0001
0bce00000008010f 03c000050111
127f000000060105 0000ff00
01b8000000090110 00c20001020217
0370000000060106 008409b4
a985000000060103 00090001
0474000000060101 0008000a
016e000000090110 02f10001020192
03bd000000060101 010c0007
0bbb00000008010f 007100040100
024f000000060106 01cd00a3
06f9000000060105 01f90000
02d1000000060106 00270853
01bb0000000d0110 0309000306039d0088016e
0039000000090110 02f100010203f2
08a7000000060102 00040004
0617000000060103 00f80001
0773000000060105 0272ff00
0398000000060106 032f0518
0afb00000008010f 016a0005010e
03c8000000060101 03af0001
0c1f00000008010f 03d90005011f
3b01000000060105 0000ff00
02b7000000060106 02260ef8
0328000000060106 00860a26
0af800000008010f 00e800010101
0219000000060104 01fa0001
0368000000060106 00d50695
0154000000060104 01350001
0bc500000008010f 000a00020100
513a000000060102 00040004
0839000000060102 03700004
0b0200000008010f 00d300020101
028b000000060104 026c0001
2888000000060101 00000001
0190000000090110 034b000102033e
0b3600000008010f 03ad00020103
06ba000000060105 0267ff00
041c000000060101 03e2000a
0a39000000060104 02e60009
0bc700000008010f 00200004010d
05b6000000060103 032b0002
01680000000f0110 02a00004080227035a02c40308
02bb000000060106 00250d4a
0ad200000008010f 025400040103
0268000000060106 03da0c1f
03b2000000060101 00a60005
00f50000000d0110 02e00003060276008302a2
05c5000000060103 031d0003
041f000000060101 01b20004
b39c000000060101 00000004
0153000000090110 0256000102026e
2af6000000060103 00090003
0ad400000008010f 021d00030101
02b4000000060106 03790bd4
0be300000008010f 03ed00030101
0359000000060104 033a0001
06ad000000060105 0223ff00
0b2900000008010f 03d200030107
059c000000060103 01c20003
0275000000060106 021101a6
02c6000000060106 01ff0ca5
0257000000060106 01c20c8c
54ed000000060105 0000ff00
00da0000000b0110 02ff00020403980031
0587000000060103 02160002
0acc00000008010f 01a000030101
0920000000060104 020f0004
0863000000060102 01710006
9cc1000000060101 00000001
0999000000060104 01130005
556c000000060105 0000ff00
003a000000060104 001b0001
0789000000060105 03680000
0a38000000060104 031a0006
03a5000000060101 031f0004
0308000000060104 02e90001
0220000000060106 031a0131
0321000000060106 023706ec
0392000000060106 026d0876
069f000000060105 02e3ff00
0bd200000008010f 019b00010101
6472000000060105 0000ff00
0433000000060101 0112000a
0504000000060103 02870009
05a7000000060103 033b0008
1fe4000000060103 00090003
032c000000060106 022208c1
03d6000000060101 02c50003
017d000000090110 034c000102019e
08bf000000060102 03580003
5c9c000000060101 00000001
01780000000f0110 009400040802750115003b01d9
01310000000b0110 007800020403ce0250
024a000000060106 02300008
0bc100000008010f 03bf00050112
e8a0000000060103 00090003
09fd000000060104 036f0008
0021000000110110 018200050a001001bd0313024d02a8
080d000000060102 015b0005
01cf0000000b0110 00110002040207003e
072f000000060105 03a1ff00
06ff000000060102 00040004
0bda00000008010f 001800020102
0a41000000060104 03560009
0951000000060104 00330009
4564000000060106 00080064
9061000000060101 00000001
8258000000060105 0000ff00
8efc000000060101 00010002
0b6800000008010f 01f500020103
485c000000060106 00080064
07d5000000060102 02bf0003
01e0000000110110 012b00050a032902a0026500110098
01800000000b0110 03c600020401140068
08f5000000060102 03e90002
3538000000060101 00010002
05b8000000060103 03b40009
04ea000000060101 02a60009
007c0000000f0110 03af00040800d801b303f102ab
0a26000000060104 00770001
5957000000060101 00010002
023e000000060106 024f02e4
0c4400000008010f 011a00050109
05ba000000060103 00210004
05a1000000060103 00950003
00320000000d0110 032b000306035d02c60107
0700000000060105 0061ff00
03a1000000060101 02d30004
01600000000d0110 0018000306016c01c00370
0305000000060106 022b0d83
0b7700000008010f 02df00030100
09f9000000060104 02820002
4edb000000060102 00040004
5546000000060105 0000ff00
01080000000b0110 032e00020402480196
0ac5000000060102 00040004
0171000000110110 013c00050a004f00650297001c017b
03c0000000060101 03410005
09b7000000060102 00040004
0388000000060106 00b40751
061f000000060103 0335000a
0683000000060105 03a90000
01ff000000060106 01360fe0
51e6000000060102 00040004
0063000000090110 03c00001020280
0955000000060104 01190001
00e70000000b0110 03d000020400e50250
071e000000060105 029cff00
b5aa000000060101 00000001
02b0000000060104 02910001
048d000000060101 00c80008
00ab000000110110 026c00050a02d70239004402100018
05fb000000060103 00ae0002
0a42000000060104 03220003
0277000000060106 00e30138
018a0000000d0110 017d00030603a401f500e9
09d7000000060104 03240008
0a44000000060104 03eb0008
02df000000060106 011404e9
0a33000000060104 03820004
0865000000060102 03530002
0287000000060104 02680001
39e9000000060103 00090001
0ac400000008010f 017f00010101
0023000000110110 01b100050a024e01580046003102a9
0669000000060105 017e0000
0798000000060105 0098ff00
0acf00000008010f 004f00030100
087f000000060102 03600003
0345000000060106 01ba0c16
0c5200000008010f 01a700030100
05d4000000060103 01860009
1ff6000000060101 00010002
04ab000000060105 0000ff00
0734000000060105 02d9ff00
079a000000060105 00000000
096b000000060104 036e0002
0b2300000008010f 031400020100
0b31000000060103 00090001
0a22000000060104 00380001
0907000000060102 03c40003
3452000000060101 00000001
0a9200000008010f 004300050106
0033000000060104 00140001
0384000000060106 01e408e1
06ae000000060105 006b0000
089f000000060102 01140001
0202000000060106 012a04a3
0560000000060103 02800006
07a2000000060105 02c30000
0987000000060104 02ab0007
0518000000060103 03120005
0ab800000008010f 035b00010100
0225000000060106 00d203aa
016a0000000f0110 02c100040802a602c8019b032a
0c26000000060105 0000ff00
1a17000000060105 0000ff00
05f5000000060103 01140007
0995000000060104 03a40009
0719000000060105 03b4ff00
0ab000000008010f 01e400040106
013f000000090110 02f600010202a5
0590000000060103 00510005
09d6000000060104 038e0006
0a4a000000060104 03c10007
0554000000060103 00f30001
0797000000060105 00610000
790a000000060101 00000001
00d7000000090110 0314000102031a
005e0000000d0110 00d0000306017d016a0198
02e6000000060106 017f08cc
0a14000000060104 03870008
07b8000000060102 02ac0001
0a35000000060104 03020001
052a000000060103 01df0007
00790000000d0110 01ad00030603c902450312
df2b000000060101 00000001
00d10000000b0110 00a500020400c903be
c253000000060102 00040004
7b38000000060105 0000ff00
0261000000060104 02420001
0996000000060104 02720004
07a0000000060105 00efff00
022e000000060104 020f0001
054f000000060103 03430003
0bcc00000008010f 005f00050111
85ae000000060101 00000001
0c2c00000008010f 01500005011b
09d0000000060104 00d30009
0090000000090110 021e0001020252
0bb900000008010f 032500050110
0663000000060105 01f8ff00
07aa000000060105 00540000
0182000000060104 01630001
0bcd00000008010f 023b00020102
005c0000000b0110 027b00020401390217
0679000000060105 02750000
414c000000060103 00090003
04c2000000060101 039b0005
0a32000000060104 01600006
0348000000060106 02390996
08c3000000060102 00730002
0801000000060102 034a0006
015b000000110110 023000050a022a024f030301ec00c0
02f5000000060106 03d5090d
0283000000060106 01a6055c
0a5c000000060104 00140002
0b5400000008010f 02fe00010100
0b8d00000008010f 01c90004010d
b5d4000000060103 00080004
0c3800000008010f 016b00020102
0236000000060106 021404a2
0ac900000008010f 021b00020101
047a000000060101 02070001
0b1b00000008010f 002900030105
0447000000060101 03a20006
3411000000060106 00080258
07c3000000060102 00c90004
05c7000000060103 005d0005
01280000000d0110 00730003060145017c012e
059a000000060103 00900006
014b0000000d0110 03f30003060040021a0264
00b10000000d0110 00eb000306019d028c03d7
01a9000000060104 018a0001
0491000000060101 03c70008
02ee000000060106 0063097a
0313000000060104 02f40001
08c1000000060102 01900005
0a8a00000008010f 029c00010101
001d0000000f0110 0254000408021b01940392014b
0294000000060106 00c609db
ab50000000060105 0000ff00
382c000000060101 00000001
065b000000060105 03f0ff00
0b1000000008010f 026100040105
0544000000060103 03390005
00590000000d0110 01140003060314033701e5
c0f6000000060101 00000001
00f40000000f0110 012e00040802b00251033f00ac
0123000000060104 01040001
0239000000060106 01540bef
05da000000060103 00750006
7b91000000060101 00010002
06ee000000060105 03850000
2d11000000060103 00090003
04ff000000060103 023d0006
17c2000000060103 00090003
04d0000000060101 01c10008
08b8000000060102 023e0005
0636000000060101 00000001
0661000000060105 03530000
64e6000000060105 0000ff00
022c000000060106 02d80746
03dc000000060101 001c0002
0381000000060106 019a0836
0ad4000000060102 00040004
ea7f000000060106 00080064
8582000000060101 00000001
08d1000000060102 02630005
0184000000090110 01b800010202bb
5064000000060102 00040004
3bdd000000060105 0000ff00
09fe000000060104 0053000a
009b0000000d0110 010d000306032b01820361
0b6400000008010f 02c900030104
0397000000060106 00670ba0
085b000000060102 01e00002
0c5d00000008010f 015300040102
005a0000000b0110 01eb000204036b02f0
037a000000060106 004c06f5
008c0000000f0110 02c8000408022a039901c90271
01660000000d0110 017d000306010400910322
09b1000000060104 00700006
0888000000060102 01190004
0809000000060102 03660004
0685000000060105 02f50000
2eb0000000060101 00000001
034f000000060106 026007ca
04fa000000060101 01590007
0b2d00000008010f 01c800030101
043e000000060101 02790007
0b0300000008010f 010a00010101
0915000000060104 00530007
0c0e00000008010f 038c0005010c
09f7000000060104 03d8000a
0a4f000000060104 007f0007
0a4b000000060104 03e30006
00e3000000110110 01e500050a032303e6016e00c10390
047d000000060101 00520002
0654000000060103 01f70003
01860000000d0110 026b000306003301dc0271
0269000000060106 02480079
0676000000060105 03b10000
0975000000060104 02260001
0bab00000008010f 02da00020103
0b9400000008010f 025500040102
00dc0000000f0110 01cb0004080055022e019502c3
00520000000d0110 003e000306015c0086037c
04f2000000060101 00130005
06eb000000060105 0295ff00
0871000000060102 028f0005
0c5c00000008010f 004a00030103
076d000000060105 02edff00
0930000000060104 01210007
08d6000000060102 013c0006
0466000000060101 0386000a
000a0000000f0110 038a00040802aa036803f703b4
0a13000000060104 01060005
09d4000000060104 01330008
01700000000d0110 034e00030603ee037b00d4
05a9000000060103 020f000a
09e8000000060102 00040004
0310000000060106 020c00af
038e000000060106 0388039d
0be400000008010f 02ec00010101
0b7400000008010f 016700020102
02fd000000060104 02de0001
0b9e00000008010f 016a00020103
07fb000000060102 015e0002
001b0000000d0110 02fa000306001400dc01ac
0b2a00000008010f 036f00020103
0ab500000008010f 004000020103
1bf3000000060105 0000ff00
0626000000060103 00b00002
04f8000000060101 03ab0007
00140000000d0110 037400030602f400510207
0503000000060103 027b0002
0808000000060102 03720004
0488000000060101 02700001
2713000000060106 00080064
04dc000000060101 019f000a
0360000000060106 00930639
0aec000000060102 00040004
0553000000060103 00bb0007
0066000000060104 00470001
0647000000060103 03980006
0948000000060104 033d000a
0480000000060101 033d0003
0107000000060104 00e80001
0aba00000008010f 00fe00050110
0af500000008010f 00bf00030101
4daf000000060102 00040004
047f000000060101 01360006
01230000000b0110 0124000204007a0375
0be100000008010f 014c00010101
0058000000110110 033600050a0211035203bd031701df
01360000000d0110 000300030602b800520124
04c8000000060101 017b0009
0803000000060102 003a0005
0e1d000000060102 00040004
06a0000000060105 0021ff00
4743000000060101 00010002
045b000000060101 017d0006
0769000000060105 02a20000
08fc000000060102 03160004
023c000000060106 01b40bf3
0212000000060106 02de086d
03ed000000060101 02df0003
06c3000000060105 008e0000
0c5a00000008010f 038100040101
08a8000000060102 00000002
0a31000000060104 02e80002
0c4900000008010f 032600040108
010e000000060104 00ef0001
02c5000000060106 00e50225
09a7000000060104 02270004
0c2600000008010f 039600020103
069c000000060105 0318ff00
07ba000000060102 009a0003
09ed000000060104 021e0006
09d1000000060104 023d0006
04b8000000060101 03580004
0940000000060104 01f0000a
0929000000060104 024b000a
0963000000060104 017f0004
0a61000000060104 00a50007
0494000000060101 01d00001
0b8f00000008010f 01a80004010a
00a3000000090110 032f000102035b
008e0000000f0110 00df00040800a301db01d103cd
0729000000060105 0291ff00
0bb800000008010f 019f00020103
7a46000000060105 0000ff00
076b000000060105 035cff00
05ea000000060103 01f60001
33fa000000060106 00080258
0a1c000000060104 03d90003
2dbb000000060101 00010002
05fc000000060103 02b50007
0bfb00000008010f 025600040108
08f3000000060102 02ae0006
011c000000090110 03c70001020054
07ec000000060102 007e0002
51b0000000060102 00040004
057c000000060103 0231000a
963f000000060105 0000ff00
011a0000000b0110 0122000204007701e2
01e50000000d0110 01e6000306019d02140302
699b000000060103 00090001
053d000000060103 01290005
048c000000060101 018c0006
095b000000060104 005b0005
08fa000000060102 03c30004
058b000000060103 02630004
0395000000060106 01a90fe1
008d0000000b0110 017d000204016d028a
09a8000000060104 027c0005
518e000000060102 00040004
22b8000000060106 00080258
019f0000000b0110 01cc00020402be0065
00b4000000090110 03970001020114
0252000000060104 02330001
03b3000000060101 01020008
03da000000060104 03bb0001
04ba000000060101 032d0004
0acb00000008010f 013d00010100
0768000000060105 017aff00
049f000000060101 02e00004
0822000000060102 01550002
0858000000060102 03280006
0ae600000008010f 010900040101
00f90000000b0110 00fa00020403250268
0819000000060102 01e90001
080f000000060102 00af0001
0b6700000008010f 027a00040103
05ed000000060103 02de0006
3809000000060101 00010002
06df000000060105 02420000
018d0000000f0110 039300040803a402d901000073
0a9e00000008010f 003200010101
00ba0000000f0110 031800040800a00131032a0000
138a000000060106 00080258
09b4000000060104 00270007
13e6000000060103 00090003
7d94000000060105 0000ff00
0c1800000008010f 03a900020102
0631000000060103 035d0009
04cb000000060101 0007000a
500a000000060102 00040004
04fe000000060103 02400003
da4c000000060103 00090001
0ee6000000060103 00090003
0366000000060106 001a08e6
0576000000060103 02ed0001
0a25000000060104 03650003
45a5000000060103 00090001
0934000000060104 00d10006
07fe000000060102 024d0006
0844000000060102 02700003
0420000000060101 00300003
01f20000000b0110 01fd00020402620221
0a37000000060104 02eb0009
0c4600000008010f 039500010101
0a28000000060104 00120006
08cf000000060102 00040004
02e3000000060106 0303076b
0b4a00000008010f 014c00050115
08cf000000060102 01070006
0b9a00000008010f 011a00010101
f643000000060101 00000001
06f2000000060105 03a60000
03b6000000060103 00090003
0be800000008010f 00d900010101
0c2e00000008010f 017300010101
0114000000110110 017800050a03f402d8032803930232
5096000000060101 00000004
00e50000000d0110 03fa00030601bf01b6037a
06c8000000060105 021c0000
0205000000060106 00bd0126
9652000000060103 00090003
07e4000000060102 02fb0006
0072000000060104 00530001
0bff00000008010f 018f00020101
0442000000060101 00180002
03af000000060101 010a0006
033a000000060106 020f0532
3b85000000060103 00090001
0c5b00000008010f 01140005010c
0776000000060105 01d7ff00
0b89000000060102 00040004
08b5000000060102 00390002
0367000000060106 0156031c
0596000000060103 00c30008
0bac00000008010f 03b000040103
04f6000000060101 00fc0001
0bbc00000008010f 00f500010100
a9c5000000060103 00090001
0a06000000060104 00970001
0522000000060103 028c0001
00960000000d0110 013100030601a2009e034b
c9fb000000060103 00090003
072a000000060105 001eff00
0601000000060103 01be0002
8a06000000060101 00000001
01e60000000b0110 034c000204035d03f8
0bc200000008010f 028700010100
0251000000060106 002a0a1b
099c000000060104 014d0003
058f000000060103 00110001
06e4000000060105 010fff00
0a8500000008010f 037c00050115
078d000000060105 03d00000
8b6c000000060105 0000ff00
09ca000000060104 032f0003
04ad000000060101 02690004
0a7900000008010f 00b20004010b
0848000000060102 020d0002
0a63000000060104 01f3000a
0550000000060103 00810002
0872000000060102 016e0006
01010000000b0110 01e400020400e401cd
479a000000060105 0000ff00
0286000000060106 00a307f5
06cb000000060105 03bd0000
00e3000000060104 00c40001
0945000000060104 03a70003
02c1000000060106 02150a20
071b000000060105 03210000
0aac00000008010f 020e00020102
0c1900000008010f 004400050100
01040000000d0110 0309000306010d01360316
01820000000d0110 028b000306011f0347017a
